Proposições,Classe,Apreciação,Regime de Tramitação,Natureza,Ementa,Explicação ,Autor,UF,Partido,Apresentação,Ano,,Situação,Link 
PL 7122/2017,Aborto,Plenário,"Prioridade (151, II, RICD)",A favor,Dispõe sobre a concessão de licença e de salário-maternidade nos casos de aborto não criminoso e de nascimento de bebê natimorto.,"Altera o Decreto-Lei nº 5.452, de 1943 e a Lei nº 8.213, de 1991.",Luciano Ducci,PR,PSB,3/15/2017,2017,Apensada,Aguardando Criação de Comissão Temporária pela MESA,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=2125614
PDC 1487/2014,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Susta a eficácia da Portaria nº 415, de 21 de maio de 2014 do Secretário de Atenção à Saúde do Ministério da Saúde, que inclui o procedimento interrupção da gestação/ antecipação terapêutica do parto previstas em lei e todos os seus atributos na Tabela de Procedimentos, Medicamentos, Órteses e Materiais Especiais do SUS.",,Eduardo Cunha,RJ,PMDB,5/27/2014,2014,Raiz,Pronta para Pauta,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=617025
PDC 1490/2014,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Susta a Portaria 415, de 21 de maio de 2014, ""que inclui o procedimento interrupção da gestação/antecipação terapêutica do parto previstas em lei e todos os seus atributos na Tabela de Procedimentos, Medicamentos, Órteses/Próteses e Materiais Especiais do SUS, por exorbitar o exercício do poder regulamentar, nos termos do art. 49, V, da Constituição Federal""",,Andre Moura,SE,PSC,5/28/2014,2014,Raiz,Tramitando em Conjunto,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=617448
PDC 1757/2005,Aborto,Plenário,"Ordinária (151, III, RICD)",Indefinido,Dispõe sobre convocação de plebiscito relativo à interrupção da gravidez até à décima segunda semana de gravidez.,,Osmânio Pereira,MG,PTB,6/15/2005,2005,Raiz,Devolvida ao Autor,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=290179
PDC 1832/2005,Aborto,Plenário,"Ordinária (151, III, RICD)",Indefinido,Dispõe sobre convocação de plebiscito relativo à interrupção da gravidez até à décima segunda semana de gestação.,,Osmânio Pereira,MG,S. PART.,8/17/2005,2005,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=297261
PDC 2840/2010,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Susta os efeitos gerados pelo ato do Poder Executivo na participação da elaboração do Documento ""Consenso de Brasília"", originado por Conferência organizada por Órgão da Organização das Nações Unidas em conjunto com a Secretaria de Política para as Mulheres do Brasil.",Apoio do Governo Brasileiro à irrestrita prática do aborto.,Paes de Lira,SP,PTC,8/4/2010,2010,,Devolvida ao Autor,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=484558
PDC 42/2007,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,Susta a aplicação de Norma Técnica expedida pelo Ministério da Saúde .,Norma Técnica do Aborto - Prevenção e tratamento dos agravos resultantes da violência social contra mulheres e adolescentes (vítima de estupro).,Henrique Afonso,AC,PT,5/11/2007,2007,,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=351366
PDC 467/2000,Aborto,Plenário,"Ordinária (151, III, RICD)",Indefinido,"Estabelece consulta plebiscitária sobre o aborto, união civil e prisão perpétua por ocasião de eleições gerais.",,Inocêncio Oliveira,PE,PFL,5/16/2000,2000,,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=13834
PDC 565/2012,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Susta a aplicação da decisão do Supremo Tribunal Federal proferida na Arguição de Descumprimento de Preceito Fundamental nº 54, que declara não ser crime a ""antecipação terapêutica de parto"" de anencéfalos.",,Pastor Marco Feliciano,SP,PSC,5/9/2012,2012,,Aguardando Deliberação do Recurso na Mesa Diretora da Câmara dos Deputados (MESA),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=544070
PDC 566/2012,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,"Susta a aplicação da decisão do Supremo Tribunal Federal proferida na Arguição de Descumprimento de Preceito Fundamental- ADPF 54, com a finalidade de lograr interpretação conforme a Constituição da disciplina legal dada ao aborto pela legislação penal infraconstitucional, para explicitar que ela não se aplica aos casos de antecipação terapêutica do parto na hipótese de fetos portadores de anencefalia, devidamente certificada por médico habilitado, anulando-se todos os atos dela decorrentes.",,Roberto de Lucena;João Campos;Salvador Zimbaldi,SP;GO;SP,PV ;PSDB ;PDT,5/10/2012,2012,,Aguardando Deliberação do Recurso na Mesa Diretora da Câmara dos Deputados (MESA),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=544270
PDC 737/1998,Aborto,Plenário,"Ordinária (151, III, RICD)",Contra,Susta a aplicação de Norma Técnica expedida pelo Ministério da Saúde.,"SUSTANDO A NORMA TECNICA QUE PERMITE A PRATICA DE ABORTO NOS HOSPITAIS MEDIANTE A APRESENTAÇÃO DO BOLETIM DE OCORRENCIA POLICIAL, ACOMPANHADO DE DECLARAÇÃO DA GESTANTE DE QUE A GRAVIDEZ FOI RESULTADO DE VIOLENCIA SEXUAL.",Severino Cavalcanti,PE,PPB,11/19/1998,1998,,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=14140
PEC 164/2012,Aborto,Plenário,"Especial (202, RICD)",Contra,Dá nova redação ao caput do art. 5º da Constituição Federal.,Estabelece a inviolabilidade do direito à vida desde a concepção.,Eduardo Cunha ;João Campos,RJ;GO,PMDB ;PSDB,5/2/2012,2012,Raiz,Aguardando Parecer do Relator na Comissão de Constituição e Justiça e de Cidadania (CCJC),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=543252
PEC 25/1995,Aborto,Plenário,"Especial (202, RICD)",Contra,DA NOVA REDAÇÃO AO CAPUT DO ARTIGO QUINTO DA CONSTITUIÇÃO FEDERAL.,"GARANTINDO DEFINITIVAMENTE A INVIOLABILIDADE DO DIREITO A VIDA, DESDE A SUA CONCEPÇÃO, ALTERANDO A Constituição Federal de 1988).",SEVERINO CAVALCANTI,PE,PFL,3/21/1995,1995,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=169262
PEC 303/2008,Aborto,Plenário,"Especial (202, RICD)",Contra,Altera o caput do art. 231 da Constituição Federal,Reconhece aos índios o respeito à inviolabilidade do direito à vida nos termos dos Direitos e Garantias Fundamentais da Constituição Federal de 1988.,Pompeo de Mattos,RS,PDT,11/11/2008,2008,Apensada,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=415399
PEC 408/2005,Aborto,Plenário,"Especial (202, RICD)",Contra,"Acrescenta o inciso LXXIX ao art. 5º da Constituição Federal, dispondo sobre o direito à vida e vedando a clonagem humana.",Altera a Constituição Federal de 1988.,Durval Orlato,SP,PT,6/9/2005,2005,Apensada,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=288980 
PEC 553/2002,Aborto,Plenário,"Especial (202, RICD)",Contra,Acrescenta o inciso LXXVIII ao art. 5º da Constituição Federal.,Dispondo sobre o direito do embrião ou feto ao dom precioso da vida; alterando a Constituição Federal de 1988.,Paulo Lima,SP,PMDB,6/19/2002,2002,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=58079
PEC 571/2002,Aborto,Plenário,"Especial (202, RICD)",Contra,Acrescenta o inciso LXXVIII ao art. 5º da Constituição Federal.,"Dispondo que a vida do nascituro se inicia com a concepção e serão punidas, severamente, as práticas que resultem em sua morte, sofrimento ou mutilação, na forma da lei; alterando a Constituição Federal de 1988.",Paulo Lima,SP,PMDB,10/29/2002,2002,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=90438
PEC 62/2003,Aborto,Plenário,"Especial (202, RICD)",Contra,Dá nova redação ao caput do artigo 5º da Constituição Federal.,Garante ao nascituro o direito à vida desde a sua concepção; altera a Constituição Federal de 1988.,Severino Cavalcanti,PE,PPB,5/19/2003,2003,Apensada,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=116177
PL 1008/1988,Aborto,Plenário,"Ordinária (151, III, RICD)",A favor,DISPÕE SOBRE LICENÇA PATERNIDADE E DA OUTRAS PROVIDENCIAS.,"FIXANDO EM DEZ DIAS O PERIODO PARA LICENÇA PATERNIDADE, APLICANDO O DISPOSTO NO ARTIGO SETIMO, INCISO XIX DA Constituição Federal de 1988).",PAULO PAIM,RS,PT,10/11/1988,1988,Raiz,Arquivada,http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=185878
PL 1035/1991,Aborto,Plenário,"Prioridade (151, II, RICD)",Indefinido,"Dispõe sobre a criminalização, punição e prevenção da prática e do emprego da tortura",,Vivaldo Barbosa,RJ,PDT,5/15/1991,1991,Apensada,Pronta para Pauta no PLENÁRIO (PLEN),http://www2.camara.gov.br/proposicoesWeb/fichadetramitacao?idProposicao=16171
